id,kategori,deger
40840,D,30
40841,B,442
40842,C,21
40843,B,17
40844,A,94
40845,D,434
40846,B,33
40847,D,429
40848,D,267
40849,C,422
40850,B,22
40851,D,98
40852,C,16
40853,A,248
40854,A,305
40855,B,493
40856,D,68
40857,B,451
40858,D,365
40859,C,404
40860,A,422
40861,A,26
40862,A,150
40863,A,18
40864,B,487
40865,D,179
40866,B,402
40867,C,30
40868,A,343
40869,D,164
40870,B,64
40871,D,44
40872,B,228
40873,D,433
40874,D,98
40875,A,277
40876,B,209
40877,C,422
40878,D,142
40879,C,453
40880,A,239
40881,C,412
40882,D,428
40883,D,311
40884,D,183
40885,B,182
40886,C,48
40887,B,434
40888,D,376
40889,D,376
40890,A,354
40891,A,283
40892,D,196
40893,B,96
40894,B,497
40895,D,167
40896,C,262
40897,B,330
40898,D,483
40899,A,477
40900,D,370
40901,B,178
40902,D,222
40903,C,320
40904,C,452
40905,B,54
40906,D,349
40907,C,332
40908,C,26
40909,A,100
40910,B,347
40911,A,496
40912,A,211
40913,C,285
40914,D,160
40915,A,201
40916,B,401
40917,B,112
40918,D,238
40919,B,458
40920,A,383
40921,D,69
40922,B,16
40923,B,141
40924,A,165
40925,A,28
40926,A,143
40927,A,387
40928,D,35
40929,D,305
40930,D,494
40931,C,383
40932,A,412
40933,A,474
40934,D,102
40935,B,250
40936,B,158
40937,A,14
40938,A,410
40939,D,431
40940,A,327
40941,B,498
40942,B,125
40943,A,177
40944,D,272
40945,D,164
40946,B,127
40947,D,168
40948,B,363
40949,A,199
40950,B,35
40951,A,463
40952,D,40
40953,C,21
40954,C,408
40955,C,263
40956,B,323
40957,C,394
40958,B,455
40959,D,68
40960,A,227
40961,C,46
40962,B,271
40963,D,33
40964,D,56
40965,C,457
40966,D,131
40967,D,45
40968,D,92
40969,B,321
40970,D,347
40971,D,239
40972,D,89
40973,D,26
40974,D,20
40975,B,269
40976,D,387
40977,D,89
40978,A,402
40979,D,480
40980,D,83
40981,B,227
40982,D,118
40983,B,493
40984,C,176
40985,D,332
40986,A,349
40987,B,90
40988,C,119
40989,A,440
40990,B,37
40991,C,394
40992,A,45
40993,D,482
40994,A,362
40995,A,59
40996,A,350
40997,B,231
40998,D,342
40999,D,432
41000,B,137
41001,A,137
41002,D,187
41003,A,160
41004,D,190
41005,B,399
41006,C,220
41007,A,147
41008,D,281
41009,D,214
41010,D,31
41011,B,331
41012,B,435
41013,C,99
41014,B,270
41015,A,231
41016,B,430
41017,D,95
41018,A,444
41019,B,475
41020,A,358
41021,A,412
41022,B,269
41023,A,465
41024,D,292
41025,D,320
41026,B,358
41027,B,106
41028,D,272
41029,B,198
41030,D,492
41031,A,77
41032,B,35
41033,C,68
41034,D,86
41035,D,212
41036,A,304
41037,C,43
41038,C,34
41039,C,132
41040,D,94
41041,D,429
41042,C,498
41043,B,498
41044,C,203
41045,A,226
41046,C,361
41047,C,458
41048,C,362
41049,B,399
41050,C,406
41051,C,154
41052,D,345
41053,C,303
41054,A,351
41055,D,436
41056,B,306
41057,D,464
41058,B,267
41059,B,394
41060,A,28
41061,C,153
41062,A,43
41063,D,230
41064,B,209
41065,D,483
41066,B,276
41067,D,211
41068,B,333
41069,A,444
41070,B,235
41071,C,186
41072,A,416
41073,C,139
41074,D,234
41075,D,425
41076,B,191
41077,B,157
41078,D,86
41079,A,460
41080,C,486
41081,D,155
41082,A,463
41083,C,279
41084,B,333
41085,A,136
41086,A,99
41087,D,85
41088,C,198
41089,D,175
41090,B,381
41091,B,323
41092,C,485
41093,C,434
41094,C,143
41095,D,239
41096,C,258
41097,C,245
41098,D,397
41099,B,337
41100,B,181
41101,A,104
41102,B,233
41103,C,269
41104,B,37
41105,D,144
41106,B,146
41107,B,460
41108,A,318
41109,A,234
41110,C,413
41111,D,28
41112,C,153
41113,D,140
41114,D,271
41115,A,111
41116,B,486
41117,B,379
41118,A,319
41119,C,107
41120,B,471
41121,C,291
41122,B,43
41123,C,274
41124,D,385
41125,D,192
41126,B,426
41127,C,325
41128,C,412
41129,D,466
41130,C,304
41131,A,15
41132,C,288
41133,D,66
41134,A,118
41135,A,146
41136,C,483
41137,D,258
41138,D,275
41139,D,335
41140,A,279
41141,D,282
41142,A,133
41143,A,461
41144,B,120
41145,C,343
41146,D,33
41147,A,22
41148,C,68
41149,A,264
41150,C,494
41151,A,202
41152,D,47
41153,B,362
41154,B,154
41155,B,151
41156,A,474
41157,C,439
41158,D,153
41159,D,80
41160,A,499
41161,B,440
41162,A,85
41163,C,32
41164,B,497
41165,A,121
41166,C,399
41167,B,244
41168,D,259
41169,C,431
41170,D,39
41171,C,31
41172,B,10
41173,A,133
41174,A,460
41175,A,113
41176,A,49
41177,C,266
41178,A,494
41179,A,109
41180,C,490
41181,C,441
41182,B,111
41183,C,374
41184,D,304
41185,B,309
41186,B,186
41187,A,326
41188,A,121
41189,D,340
41190,A,191
41191,C,375
41192,C,391
41193,A,233
41194,A,28
41195,C,286
41196,B,84
41197,D,479
41198,D,28
41199,B,165
41200,D,489
41201,A,355
41202,A,284
41203,A,152
41204,D,270
41205,B,21
41206,A,32
41207,B,260
41208,C,314
41209,C,346
41210,C,20
41211,D,104
41212,D,306
41213,A,67
41214,C,121
41215,B,465
41216,D,433
41217,B,415
41218,B,105
41219,A,275
41220,A,432
41221,B,111
41222,B,188
41223,B,54
41224,B,384
41225,C,384
41226,B,79
41227,D,236
41228,A,468
41229,D,283
41230,A,234
41231,A,50
41232,A,214
41233,D,112
41234,A,206
41235,B,190
41236,B,457
41237,C,493
41238,C,55
41239,C,418
41240,B,333
41241,D,56
41242,C,256
41243,B,294
41244,A,289
41245,D,115
41246,D,94
41247,B,67
41248,B,242
41249,A,468
41250,A,292
41251,A,313
41252,D,238
41253,D,306
41254,C,339
41255,C,404
41256,C,180
41257,D,210
41258,A,499
41259,C,396
41260,A,58
41261,A,186
41262,A,437
41263,C,399
41264,C,313
41265,A,482
41266,C,80
41267,B,164
41268,C,264
41269,A,187
41270,A,223
41271,D,130
41272,D,348
41273,A,103
41274,B,351
41275,D,160
41276,A,213
41277,D,75
41278,D,294
41279,A,230
41280,C,279
41281,B,338
41282,C,118
41283,A,243
41284,A,355
41285,B,294
41286,A,142
41287,D,223
41288,B,196
41289,C,358
41290,B,86
41291,C,155
41292,A,80
41293,C,470
41294,C,198
41295,C,374
41296,B,377
41297,D,313
41298,C,493
41299,B,350
41300,B,229
41301,D,309
41302,B,384
41303,A,431
41304,A,254
41305,A,140
41306,D,127
41307,B,165
41308,A,447
41309,C,310
41310,B,351
41311,A,436
41312,B,116
41313,A,426
41314,C,379
41315,B,150
41316,A,306
41317,A,450
41318,C,260
41319,C,246
41320,A,366
41321,A,142
41322,D,237
41323,D,241
41324,B,17
41325,B,459
41326,D,309
41327,A,436
41328,C,370
41329,B,346
41330,A,141
41331,C,28
41332,C,171
41333,A,199
41334,A,90
41335,B,354
41336,D,142
41337,A,125
41338,D,346
41339,B,148
41340,D,67
41341,D,409
41342,C,89
41343,B,463
41344,A,239
41345,D,240
41346,B,256
41347,C,91
41348,C,247
41349,D,127
41350,D,12
41351,A,283
41352,B,125
41353,A,119
41354,A,144
41355,C,212
41356,B,312
41357,A,152
41358,C,366
41359,D,71
41360,A,87
41361,D,32
41362,B,173
41363,A,154
41364,D,287
41365,D,289
41366,B,164
41367,C,26
41368,C,160
41369,A,336
41370,D,137
41371,C,134
41372,A,394
41373,D,187
41374,A,328
41375,B,387
41376,A,315
41377,B,100
41378,D,136
41379,D,253
41380,D,363
41381,A,430
41382,D,374
41383,D,392
41384,B,408
41385,D,119
41386,D,65
41387,D,475
41388,C,321
41389,D,461
41390,A,294
41391,B,480
41392,D,52
41393,A,95
41394,B,157
41395,B,223
41396,A,277
41397,A,389
41398,C,374
41399,C,236
41400,D,227
41401,C,279
41402,A,454
41403,C,245
41404,B,221
41405,A,109
41406,D,85
41407,B,264
41408,B,198
41409,B,18
41410,A,362
41411,A,134
41412,D,225
41413,C,466
41414,C,417
41415,C,231
41416,C,206
41417,B,401
41418,A,88
41419,C,438
41420,B,446
41421,A,256
41422,A,285
41423,A,323
41424,B,344
41425,C,223
41426,A,233
41427,B,79
41428,A,367
41429,D,376
41430,D,426
41431,B,454
41432,C,148
41433,C,485
41434,A,140
41435,C,375
41436,C,314
41437,D,450
41438,B,76
41439,D,166
41440,B,385
41441,A,20
41442,D,366
41443,B,261
41444,C,374
41445,B,192
41446,C,116
41447,A,489
41448,C,59
41449,B,152
41450,D,141
41451,B,297
41452,D,445
41453,B,244
41454,B,327
41455,A,363
41456,C,211
41457,B,103
41458,D,50
41459,C,219
41460,A,410
41461,C,142
41462,B,337
41463,D,391
41464,D,241
41465,C,247
41466,D,334
41467,B,90
41468,D,496
41469,D,48
41470,D,243
41471,B,484
41472,A,297
41473,D,400
41474,A,351
41475,C,341
41476,C,187
41477,B,97
41478,B,314
41479,B,436
41480,B,154
41481,A,464
41482,B,474
41483,A,285
41484,D,484
41485,D,310
41486,C,467
41487,C,463
41488,A,441
41489,B,425
41490,C,254
41491,A,133
41492,C,145
41493,B,260
41494,A,53
41495,C,327
41496,B,117
41497,A,348
41498,A,92
41499,A,287
41500,D,428
41501,A,421
41502,C,170
41503,A,271
41504,A,405
41505,A,106
41506,A,315
41507,A,386
41508,D,491
41509,B,70
41510,D,59
41511,C,85
41512,B,174
41513,C,381
41514,A,237
41515,C,387
41516,D,204
41517,D,365
41518,A,240
41519,A,70
41520,B,357
41521,D,276
41522,D,345
41523,B,447
41524,D,76
41525,B,479
41526,D,67
41527,C,314
41528,C,472
41529,B,364
41530,B,93
41531,A,436
41532,D,205
41533,C,358
41534,A,221
41535,D,38
41536,C,151
41537,D,394
41538,B,283
41539,C,218
41540,C,280
41541,A,125
41542,D,98
41543,B,278
41544,B,129
41545,D,490
41546,D,33
41547,B,427
41548,D,404
41549,A,494
41550,D,199
41551,A,56
41552,A,34
41553,D,114
41554,C,425
41555,C,74
41556,A,38
41557,D,178
41558,A,468
41559,D,31
41560,D,85
41561,B,138
41562,C,25
41563,C,409
41564,B,240
41565,B,140
41566,B,366
41567,A,237
41568,A,103
41569,A,262
41570,A,261
41571,A,12
41572,C,236
41573,C,445
41574,D,296
41575,C,44
41576,B,127
41577,C,443
41578,B,213
41579,C,378
41580,A,487
41581,C,482
41582,D,32
41583,A,90
41584,A,241
41585,D,74
41586,C,218
41587,C,383
41588,D,498
41589,A,244
41590,D,118
41591,B,324
41592,B,264
41593,C,428
41594,A,72
41595,B,155
41596,D,19
41597,C,56
41598,C,132
41599,A,388
41600,B,42
41601,C,15
41602,D,30
41603,B,312
41604,C,423
41605,C,483
41606,B,262
41607,B,464
41608,A,30
41609,D,495
41610,A,120
41611,A,379
41612,D,182
41613,D,106
41614,A,383
41615,B,443
41616,D,396
41617,A,85
41618,B,42
41619,C,481
41620,B,80
41621,A,67
41622,D,81
41623,B,312
41624,B,302
41625,B,191
41626,D,300
41627,D,72
41628,B,16
41629,B,269
41630,A,299
41631,D,304
41632,B,223
41633,D,298
41634,D,258
41635,D,212
41636,A,18
41637,C,115
41638,D,380
41639,D,152
41640,B,101
41641,D,295
41642,C,499
41643,D,378
41644,A,309
41645,B,288
41646,C,333
41647,A,471
41648,C,220
41649,B,481
41650,D,66
41651,B,438
41652,B,237
41653,D,208
41654,A,261
41655,C,283
41656,A,116
41657,D,182
41658,C,58
41659,D,24
41660,A,184
41661,B,250
41662,C,131
41663,D,142
41664,C,114
41665,C,109
41666,A,455
41667,B,477
41668,C,144
41669,A,339
41670,C,202
41671,B,363
41672,C,96
41673,B,103
41674,A,499
41675,A,433
41676,B,348
41677,B,66
41678,A,426
41679,B,491
41680,B,89
41681,D,427
41682,C,423
41683,A,161
41684,A,489
41685,D,301
41686,B,25
41687,B,348
41688,B,497
41689,A,323
41690,D,378
41691,C,12
41692,D,474
41693,A,296
41694,C,268
41695,B,149
41696,D,175
41697,D,183
41698,A,359
41699,D,497
41700,C,455
41701,D,335
41702,A,342
41703,D,318
41704,C,299
41705,C,142
41706,A,351
41707,B,385
41708,A,466
41709,B,298
41710,C,36
41711,D,405
41712,D,377
41713,C,27
41714,A,184
41715,D,179
41716,A,466
41717,D,354
41718,B,295
41719,D,46
41720,B,307
41721,D,281
41722,D,36
41723,D,416
41724,D,207
41725,D,360
41726,A,115
41727,B,87
41728,B,164
41729,D,26
41730,A,244
41731,A,132
41732,C,271
41733,C,471
41734,A,92
41735,C,147
41736,B,129
41737,A,182
41738,C,265
41739,A,449
41740,C,296
41741,A,262
41742,D,228
41743,B,496
41744,C,433
41745,D,12
41746,A,184
41747,D,101
41748,B,377
41749,C,417
41750,C,494
41751,A,148
41752,B,212
41753,D,252
41754,A,40
41755,C,312
41756,D,87
41757,A,180
41758,D,276
41759,D,373
41760,A,65
41761,D,271
41762,D,138
41763,B,341
41764,B,11
41765,C,173
41766,B,466
41767,A,345
41768,D,434
41769,C,371
41770,B,491
41771,D,202
41772,A,134
41773,D,298
41774,A,75
41775,D,136
41776,C,486
41777,C,115
41778,B,381
41779,B,338
41780,D,273
41781,D,229
41782,B,396
41783,B,437
41784,D,148
41785,D,266
41786,D,441
41787,C,207
41788,A,179
41789,A,470
41790,B,438
41791,C,356
41792,D,480
41793,D,43
41794,B,116
41795,B,41
41796,C,326
41797,A,230
41798,A,271
41799,D,369
41800,B,471
41801,C,471
41802,D,106
41803,A,247
41804,A,481
41805,C,455
41806,D,300
41807,C,276
41808,D,407
41809,A,374
41810,B,54
41811,B,35
41812,A,249
41813,B,483
41814,B,305
41815,D,171
41816,C,88
41817,D,263
41818,C,101
41819,C,104
41820,B,75
41821,C,159
41822,C,434
41823,A,324
41824,C,236
41825,A,347
41826,D,245
41827,B,169
41828,C,300
41829,A,120
41830,D,79
41831,D,397
41832,D,359
41833,A,251
41834,A,469
41835,B,366
41836,C,17
41837,D,318
41838,B,350
41839,A,296
41840,B,31
41841,D,151
41842,D,210
41843,B,42
41844,D,409
41845,A,27
41846,D,153
41847,C,39
41848,C,385
41849,D,117
41850,B,405
41851,D,23
41852,C,113
41853,A,110
41854,C,231
41855,D,222
41856,D,264
41857,B,143
41858,D,417
41859,D,22
41860,A,189
41861,A,390
41862,A,229
41863,B,90
41864,B,467
41865,C,214
41866,B,234
41867,A,336
41868,B,110
41869,D,334
41870,B,261
41871,D,490
41872,C,107
41873,D,407
41874,A,252
41875,C,136
41876,C,222
41877,C,347
41878,A,215
41879,D,100
41880,C,432
41881,A,239
41882,C,441
41883,C,291
41884,A,257
41885,B,293
41886,C,330
41887,B,278
41888,C,364
41889,B,129
41890,D,351
41891,B,182
41892,B,12
41893,B,248
41894,B,315
41895,D,350
41896,A,138
41897,B,364
41898,A,61
41899,C,175
41900,A,257
41901,B,19
41902,A,97
41903,D,456
41904,D,255
41905,B,248
41906,A,317
41907,C,273
41908,D,67
41909,B,186
41910,D,397
41911,B,299
41912,A,425
41913,A,259
41914,A,290
41915,A,254
41916,A,424
41917,B,239
41918,D,403
41919,C,428
41920,D,433
41921,A,470
41922,D,453
41923,D,215
41924,B,461
41925,C,385
41926,C,365
41927,A,396
41928,B,124
41929,B,135
41930,B,204
41931,B,268
41932,B,329
41933,C,185
41934,C,388
41935,D,263
41936,C,190
41937,B,401
41938,D,184
41939,C,70
41940,D,125
41941,C,36
41942,A,338
41943,C,463
41944,D,29
41945,A,365
41946,B,403
41947,D,37
41948,B,461
41949,B,189
41950,D,139
41951,B,175
41952,D,138
41953,D,436
41954,C,195
41955,A,201
41956,B,396
41957,B,78
41958,A,127
41959,A,17
41960,A,409
41961,A,85
41962,A,477
41963,C,151
41964,D,229
41965,A,391
41966,C,298
41967,A,52
41968,A,51
41969,B,311
41970,B,184
41971,B,120
41972,B,353
41973,D,267
41974,D,111
41975,B,242
41976,B,335
41977,A,42
41978,A,462
41979,B,324
41980,B,181
41981,B,97
41982,A,421
41983,B,441
41984,B,457
41985,D,234
41986,D,122
41987,A,451
41988,D,411
41989,A,98
41990,C,174
41991,B,294
41992,A,189
41993,D,326
41994,C,381
41995,D,342
41996,A,190
41997,C,122
41998,D,473
41999,C,86
42000,B,157
42001,B,332
42002,C,367
42003,D,436
42004,D,451
42005,D,112
42006,B,407
42007,A,277
42008,A,42
42009,C,346
42010,D,475
42011,C,372
42012,A,21
42013,A,54
42014,D,291
42015,C,421
42016,D,214
42017,A,110
42018,A,405
42019,D,322
42020,C,135
42021,B,141
42022,D,477
42023,A,194
42024,B,275
42025,D,314
42026,B,54
42027,D,56
42028,A,252
42029,D,211
42030,B,368
42031,C,421
42032,A,21
42033,A,415
42034,B,201
42035,D,94
42036,D,438
42037,D,24
42038,A,473
42039,A,457
42040,B,368
42041,D,75
42042,D,187
42043,B,472
42044,A,88
42045,A,224
42046,C,129
42047,C,347
42048,D,230
42049,A,308
42050,D,426
42051,A,358
42052,C,430
42053,B,410
42054,A,419
42055,C,180
42056,C,323
42057,A,274
42058,D,286
42059,A,369
42060,C,253
42061,A,330
42062,B,456
42063,D,82
42064,A,420
42065,C,215
42066,C,45
42067,D,452
42068,A,360
42069,C,439
42070,D,492
42071,B,295
42072,D,219
42073,A,282
42074,A,370
42075,C,474
42076,B,317
42077,A,123
42078,C,440
42079,D,357
42080,D,97
42081,A,302
42082,B,364
42083,C,101
42084,A,407
42085,C,45
42086,D,172
42087,C,67
42088,D,443
42089,B,143
42090,B,455
42091,D,71
42092,A,47
42093,D,124
42094,C,222
42095,C,229
42096,C,274
42097,A,22
42098,B,89
42099,B,248
42100,C,376
42101,A,499
42102,C,122
42103,B,32
42104,D,489
42105,C,247
42106,C,42
42107,C,319
42108,B,54
42109,A,313
42110,D,94
42111,D,333
42112,D,70
42113,C,492
42114,B,115
42115,D,317
42116,C,439
42117,A,181
42118,C,468
42119,D,442
42120,D,174
42121,A,50
42122,B,159
42123,A,51
42124,A,67
42125,D,317
42126,D,62
42127,B,58
42128,D,406
42129,A,199
42130,A,45
42131,B,445
42132,D,306
42133,D,174
42134,A,412
42135,A,387
42136,D,241
42137,C,499
42138,A,451
42139,A,263
42140,A,384
42141,B,33
42142,D,328
42143,D,493
42144,D,64
42145,A,132
42146,D,141
42147,D,34
42148,D,326
42149,B,40
42150,B,414
42151,A,103
42152,D,262
42153,A,14
42154,A,333
42155,A,489
42156,A,142
42157,A,250
42158,A,409
42159,B,356
42160,C,149
42161,B,202
42162,A,130
42163,C,459
42164,C,465
42165,D,436
42166,A,235
42167,A,118
42168,B,162
42169,C,363
42170,C,183
42171,A,249
42172,D,394
42173,A,343
42174,C,425
42175,D,454
42176,D,422
42177,C,57
42178,A,385
42179,A,92
42180,A,359
42181,B,288
42182,B,334
42183,D,480
42184,A,129
42185,B,364
42186,D,446
42187,C,80
42188,C,488
42189,A,215
42190,C,484
42191,C,497
42192,C,393
42193,D,96
42194,C,373
42195,C,419
42196,D,336
42197,B,286
42198,D,481
42199,B,218
42200,D,136
42201,A,325
42202,C,264
42203,B,320
42204,D,134
42205,B,372
42206,B,210
42207,C,472
42208,B,376
42209,D,333
42210,A,353
42211,A,360
42212,C,277
42213,D,117
42214,D,145
42215,A,26
42216,D,264
42217,B,308
42218,C,18
42219,A,26
42220,C,153
42221,B,60
42222,A,300
42223,D,61
42224,D,342
42225,B,21
42226,A,380
42227,C,103
42228,A,204
42229,D,462
42230,A,238
42231,A,385
42232,D,406
42233,D,278
42234,C,165
42235,A,130
42236,D,312
42237,B,437
42238,D,456
42239,C,462
42240,C,413
42241,B,357
42242,C,301
42243,A,54
42244,C,390
42245,B,121
42246,C,134
42247,B,91
42248,C,263
42249,D,194
42250,B,352
42251,C,356
42252,A,139
42253,B,51
42254,B,113
42255,C,315
42256,D,40
42257,D,347
42258,C,253
42259,C,441
42260,A,224
42261,C,89
42262,B,163
42263,C,34
42264,A,494
42265,C,44
42266,C,120
42267,B,223
42268,D,338
42269,C,299
42270,A,182
42271,C,32
42272,C,371
42273,B,100
42274,D,83
42275,D,281
42276,D,13
42277,C,191
42278,B,360
42279,B,77
42280,C,123
42281,B,318
42282,D,407
42283,B,345
42284,C,120
42285,C,348
42286,A,387
42287,A,140
42288,B,307
42289,B,204
42290,C,187
42291,A,285
42292,A,192
42293,D,203
42294,D,221
42295,C,62
42296,C,419
42297,C,28
42298,C,382
42299,A,389
42300,C,456
42301,C,382
42302,A,379
42303,D,42
42304,C,120
42305,D,363
42306,A,293
42307,D,313
42308,A,318
42309,C,193
42310,D,442
42311,C,471
42312,B,72
42313,B,151
42314,D,380
42315,A,166
42316,D,62
42317,A,291
42318,B,388
42319,A,426
42320,B,206
42321,D,115
42322,C,459
42323,C,82
42324,C,28
42325,A,484
42326,C,131
42327,A,196
42328,C,484
42329,A,483
42330,A,238
42331,B,238
42332,B,87
42333,D,140
42334,B,195
42335,A,414
42336,B,311
42337,B,110
42338,B,433
42339,A,209
42340,A,79
42341,D,459
42342,B,66
42343,B,143
42344,A,384
42345,D,196
42346,D,304
42347,A,468
42348,B,135
42349,D,78
42350,D,339
42351,B,61
42352,D,120
42353,B,368
42354,D,47
42355,D,80
42356,A,493
42357,D,376
42358,B,475
42359,D,83
42360,A,194
42361,D,144
42362,C,301
42363,B,488
42364,C,315
42365,A,337
42366,C,305
42367,D,467
42368,B,49
42369,C,316
42370,D,229
42371,C,99
42372,D,29
42373,D,11
42374,C,375
42375,A,480
42376,B,261
42377,A,416
42378,C,90
42379,D,178
42380,C,194
42381,D,414
42382,D,48
42383,A,163
42384,A,104
42385,C,337
42386,B,316
42387,A,80
42388,D,30
42389,C,67
42390,C,443
42391,B,32
42392,C,342
42393,A,128
42394,D,307
42395,C,307
42396,C,357
42397,D,433
42398,C,420
42399,C,105
42400,B,157
42401,A,199
42402,C,278
42403,A,179
42404,B,392
42405,A,75
42406,B,52
42407,A,220
42408,A,58
42409,C,472
42410,A,356
42411,C,149
42412,C,255
42413,A,49
42414,C,467
42415,A,389
42416,D,357
42417,C,129
42418,D,461
42419,D,141
42420,C,101
42421,B,51
42422,B,245
42423,D,230
42424,D,405
42425,A,378
42426,D,287
42427,C,77
42428,B,98
42429,B,379
42430,B,81
42431,C,230
42432,A,80
42433,C,401
42434,C,27
42435,B,99
42436,C,69
42437,D,466
42438,C,454
42439,B,237
42440,B,40
42441,C,122
42442,D,15
42443,D,237
42444,B,472
42445,D,155
42446,D,250
42447,A,319
42448,A,177
42449,D,444
42450,D,245
42451,A,211
42452,A,465
42453,A,98
42454,B,491
42455,B,173
42456,A,15
42457,A,32
42458,A,57
42459,B,109
42460,B,413
42461,D,454
42462,C,96
42463,D,448
42464,C,352
42465,C,126
42466,C,301
42467,D,375
42468,B,310
42469,B,351
42470,B,352
42471,B,51
42472,D,338
42473,A,294
42474,C,30
42475,B,239
42476,B,455
42477,D,430
42478,C,174
42479,B,423
42480,A,204
42481,B,298
42482,C,251
42483,A,326
42484,D,313
42485,A,496
42486,C,436
42487,C,89
42488,A,165
42489,B,29
42490,C,52
42491,A,83
42492,C,252
42493,B,293
42494,B,374
42495,A,109
42496,D,17
42497,D,112
42498,B,353
42499,D,330
42500,B,410
42501,D,325
42502,B,413
42503,C,150
42504,A,406
42505,A,242
42506,D,424
42507,A,31
42508,D,280
42509,B,344
42510,C,235
42511,A,56
42512,C,45
42513,A,361
42514,B,278
42515,A,264
42516,A,477
42517,B,290
42518,D,62
42519,D,95
42520,B,204
42521,D,434
42522,A,381
42523,C,38
42524,B,178
42525,A,77
42526,B,475
42527,C,319
42528,A,177
42529,A,414
42530,C,360
42531,C,363
42532,D,154
42533,A,382
42534,C,253
42535,C,355
42536,A,354
42537,D,13
42538,B,69
42539,D,368
42540,C,261
42541,B,485
42542,B,431
42543,D,459
42544,B,61
42545,C,460
42546,A,166
42547,A,421
42548,A,453
42549,D,111
42550,A,100
42551,A,272
42552,A,414
42553,B,303
42554,B,215
42555,B,125
42556,C,53
42557,C,224
42558,C,61
42559,A,108
42560,B,231
42561,C,102
42562,D,466
42563,B,316
42564,A,416
42565,B,78
42566,A,279
42567,C,280
42568,A,408
42569,A,135
42570,D,133
42571,B,172
42572,A,20
42573,D,230
42574,D,302
42575,D,81
42576,C,379
42577,C,414
42578,A,152
42579,B,54
42580,C,85
42581,C,490
42582,A,248
42583,A,240
42584,C,17
42585,A,289
42586,D,41
42587,A,80
42588,D,290
42589,C,378
42590,B,238
42591,D,439
42592,B,346
42593,C,391
42594,A,360
42595,D,136
42596,D,403
42597,C,256
42598,C,116
42599,A,443
42600,B,251
42601,D,193
42602,B,465
42603,D,10
42604,D,274
42605,A,115
42606,D,313
42607,D,419
42608,C,403
42609,A,227
42610,C,195
42611,D,54
42612,A,283
42613,D,324
42614,A,450
42615,B,204
42616,B,421
42617,A,346
42618,D,24
42619,A,172
42620,D,435
42621,B,418
42622,D,150
42623,C,331
42624,B,364
42625,C,66
42626,B,326
42627,B,351
42628,C,219
42629,A,350
42630,D,404
42631,B,122
42632,D,259
42633,B,126
42634,D,66
42635,B,436
42636,A,122
42637,B,184
42638,A,307
42639,B,397
42640,D,455
42641,C,418
42642,B,299
42643,B,65
42644,A,78
42645,D,50
42646,A,170
42647,D,263
42648,D,53
42649,A,464
42650,C,101
